feedback,category
No response from the admin office via email.,Administration
Plenty of clubs and extracurricular options.,Student Life
Plenty of clubs and extracurricular options.,Student Life
Classrooms are clean and well-maintained.,Facilities
Wi-Fi on campus is unreliable.,Facilities
Too few charging points in common areas.,Facilities
Not enough academic counseling support.,Academics
Assignments are relevant but too frequent.,Academics
Counseling sessions really help students.,Student Life
Hostel curfew is too strict.,Student Life
No platform for voicing student issues.,Student Life
The lectures are well-structured and informative.,Academics
Getting transcripts takes too long.,Administration
The grading system is fair and transparent.,Academics
